ID;Start time;Completion time;Email;Name;Your first name;Your family name;Your email address;"Your affiliation, if any
";"Your country (the country of your university/company, or where you carry your professional activity out)
";A few words about you (you might add the link to your web page here, or add a short bio, or leave empty!);"Which option better describes the artefact (framework, extension of a framework, MAS) that you developed?
";"Name of the artefact you developed
";"Key-phrase #1 describing your artefact
";"Key-phrase #2
";"Key-phrase #3
";"Key-phrase #4
";"Key-phrase #5
";"What you developed is (PLEASE SELECT ONE ANSWER TO SEE THE OTHER QUESTIONS IN THE FORM!)
";"Public url of the framework you developed (the framework should be available for download from there)
";Is the source code of your framework available to the community?;Are there previous versions of the framework (previous commits, or independent repositories, or similar), available to the community?;"Link to previous versions of the framework (previous commits, or  independent repositories, or similar), if any
";Under which licence is the framework shared with the community?;Does the public repo of the framework include a list of bugs with their fix history?;Are you aware of scientists/companies using the framework? If yes, may you list them with a brief explanation of the applications they developed?;"Does documentation supporting users exist? If yes, which kind?
";"Does a technical assistance support for your framework exist? If yes, may you provide the email or form to be used for obtaining assistance?
";May you list here the third party tools/libraries etc to be installed (along with a link to download them if they cannot be included in the repo) to have your framework running -- for example DB m...;Did you perform any form of testing of the framework?;"May you share the link for accessing the testing resources, if any?
";"For implementing your framework, did you follow any software engineering methodology? If yes, which one?
";"Primary paper describing the framework and/or a few lines of description of the framework: its main features, purpose, etc
";Secondary paper describing the framework, if any;If the framework is aimed at building MASs, are MASs developed using the framework publicly available to the community? If yes, it would be great if you could submit this form, and then fill it on...;Comma separated list of publicly available urls of the MAS/MASs you developed (the MASs should be available for download from there). Please note that inserting all the links in this answer makes ...;Is the source code of your MASs available to the community?;Are there previous versions of the MASs (previous commits, or independent repositories, or similar), available to the community?;"Link to previous versions of the MASs (previous commits, or  independent repositories, or similar), if any
";Under which licence is/are the MAS/MASs shared with the community?;Does the public repo of the MASs include a list of bugs with their fix history?;Name of the MAS development platform you exploited for the development of your MASs (ex: JADE, Jason, Jadex, NetLogo, AnyLogic, ....);URL of the MAS development platform you used to develop your MAS/MASs;Version of the MAS development platform you used to develop your MAS/MASs;Are you aware of scientists/companies using the MAS/MASs? If yes, may you list them with a brief explanation of the applications they developed?;"Does documentation supporting users exist? If yes, which kind?
2";"Does a technical assistance support for your MASs exist? If yes, may you provide the email or form to be used for obtaining assistance support?
";May you list here the third party tools/libraries etc to be installed (along with a link to download them if they cannot be included in the repo) to have your MAS running -- for example DB manager...;Did you perform any form of testing of the MAS?;May you share the link for accessing the testing resources, if any?;For implementing your MAS, did you follow any software engineering methodology? If yes, which one?;"Primary paper describing the MAS/MASs and/or a few lines of description of the MAS (the problem it solves, its main features, how many agent types, how many agent instances, etc)
";Secondary paper describing the MAS/MASs, if any;May we copy the code of your MAS/MASs and re-share it, without any change and acknowledging the authors and original source, in the public repository we are going to create? You will be able to re...;Public url of the add-on/extension/library you developed (it should be available for download from there);Is the source code of your add-on/extension/library available to the community?;Are there previous versions of the add-on/extension/library (previous commits, or independent repositories, or similar), available to the community?;"Link to previous versions of the add-on/extension/library (previous commits, or  independent repositories, or similar), if any
";Under which licence is the add-on/extension/library shared with the community?;Does the public repo of the add-on/extension/library include a list of bugs with their fix history?;Name of the MAS development platform extended via this add-on/extension/library (ex: JADE, Jason, Jadex, NetLogo, AnyLogic, ....);URL of the MAS development platform you extended thanks to your add-on/extension/library;Version of the MAS development platform you extended thanks to your add-on/library/extension;Are you aware of scientists/companies using the add-on/extension/library you developed? If yes, may you list them with a brief explanation of the applications they developed?;"Does documentation supporting users exist? If yes, which kind?
3";"Does a technical assistance support for your add-on/extension/library exist? If yes, may you provide the email or form to be used for obtaining assistance support?
";May you list here the third party tools/libraries etc to be installed (along with a link to download them if they cannot be included in the repo) to have your add-on/extension/library running -- f...;Did you perform some form of testing of the add-on/extension/library?;May you share the link for accessing the testing resources, if any?2;For implementing your add-on/extension/library, did you follow any software engineering methodology? If yes, which one?;"Primary paper describing the add-on/extension/library and/or a few lines of description of the contribution
";Secondary paper describing the add-on/extension/library if any;Optional comments
3;6/3/22 14:30:59;6/3/22 14:45:18;anonymous;;Pierre;DUBAILLAY;[email];;FRANCE;;Agent-based simulation (you developed a MAS, or a framework/library/add-on to simulate physical and natural phenomena);Python Intelligent Agent Framework (Piaf);"Fully written in modern Python
";Uses asynchronous programming behind the woods to power agents;Fully FIPA-compliant framework, extensible and light-weight;;;a publicly available framework for building MASs ;https://gitlab.com/ornythorinque/piaf;Yes;"Yes, available in the same repo of the current version;";;MIT;Yes;No so far;"Manuals;";No assistance except Q/A using the issue system;All dependencies are added when the software is installed. RabbitMQ (https://www.rabbitmq.com/) and/or Redis (https://redis.io/) may be required depending on the developed application.;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";https://gitlab.com/ornythorinque/piaf/-/tree/master/tests;TDD, except for the ongoing Web API (but tests will come soon);"No paper because I'm not a scientist ;)";;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;6/3/22 17:23:26;6/3/22 17:33:32;anonymous;;Maxime;MORGE;[email];Université de Lille;France;https://pro.univ-lille.fr/en/maxime-morge/;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";SMASTA+;Scala implementation of the Extended Multi-agents Situated Task Allocation;;;;;a publicly available framework for engineering MASs ;https://gitlab.univ-lille.fr/maxime.morge/smastaplus;Yes;"Yes, in other locations (please report the link to them in the next question);";https://github.com/cristal-smac/mas4data;GNU GPL3;No;No;"Tutorials;https://gitlab.univ-lille.fr/maxime.morge/smastaplus/-/tree/master/doc/experiments;";No;See requirements and dependencies described here https://gitlab.univ-lille.fr/maxime.morge/smastaplus/;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";https://gitlab.univ-lille.fr/maxime.morge/smastaplus/-/tree/master/src/test/scala/org/smastaplus;No;Ellie Beauprez, Anne-Cécile Caron, Maxime Morge, Jean-Christophe Routier. A Multi-Agent Negotiation Strategy for Reducing the Flowtime. 13th International Conference on Agents and Artificial Intelligence, Feb 2021, Online streaming, Spain. pp.58-68.;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;6/3/22 19:17:36;6/3/22 19:28:47;anonymous;;Lucas;Alegre;[email];Universidade Federal do Rio Grande do Sul (UFRGS);Brazil;https://www.inf.ufrgs.br/~lnalegre/;Agent-based simulation (you developed a MAS, or a framework/library/add-on to simulate physical and natural phenomena);SUMO-RL ;Simple interface to instantiate Reinforcement Learning environments with SUMO for Traffic Signal Control;;;;;a publicly available add-on/extension/library for an existing framework for building MASs ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://github.com/LucasAlegre/sumo-rl;Yes;"Yes, available in the same repo of the current version;";;MIT;Include GitHub issues;SUMO;https://github.com/eclipse/sumo;Supports the latest versions;In this link it is possible to check the papers that cite my library: https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6462936269775000752;"Manuals;";I try to provide technical assistance via GitHub Issues on the repository;SUMO;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";https://github.com/LucasAlegre/sumo-rl/tree/master/tests;I follow the OpenAI Gym API: https://www.gymlibrary.ml/;SUMO-RL provides a simple interface to instantiate Reinforcement Learning environments with SUMO for Traffic Signal Control. Goals of this repository:  1) Provide a simple interface to work with Reinforcement Learning for Traffic Signal Control using SUMO 2) Support Multiagent RL 3) Compatibility with gym.Env and popular RL libraries such as stable-baselines3 and RLlib 4) Easy customisation: state and reward definitions are easily modifiable;;
6;6/4/22 9:56:22;6/4/22 10:11:07;anonymous;;Rem;Collier;[email];University College Dublin;Ireland;http://people.ucd.ie/rem.collier;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";ASTRA Programming Language;Agent Oriented Programming Language;AgentSpeak(L);TeleReactive;;;a publicly available framework for engineering MASs ;http://www.astralanguage.com;Yes;"Yes, available in the same repo of the current version;";;MIT License;Yes;No;"Manuals;";[email];Apache Maven;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;In the last year, we have formalised the methodology used to follow a more Agile approach with regular sprints. Most bugs/enhancements are recorded in the Gitlab issue tracker and we try to make relatively regular releases when new issues are logged. The Gitflow branching strategy is used to manage development and CI/CD Pipelines are used to automatically push releases to Maven Central.;Reflecting on Agent Programming with AgentSpeak(L);Multiple Inheritance in AgentSpeak(L)-style programming languages;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Some prototypes are available, but they are not yet at the level of maturity that would justify their addition to this repository.
7;6/4/22 10:11:11;6/4/22 10:20:23;anonymous;;Rem;Collier;[email];University College Dublin;Ireland;http://people.ucd.ie/rem.collier;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";Multi-Agent MicroServices (MAMS);Hypermedia Agents;Microservices Architecture;CArtAgO;;;a publicly available add-on/extension/library for an existing framework for building MASs ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://gitlab.com/mams-ucd/mams-cartago;Yes;"Yes, available in the same repo of the current version;";;MIT License;Yes;ASTRA + CArtAgO;http://www.astralanguage.com;0.3.0;In UCD, it is being used to implement a Decision Support tool for Smart Agriculture (CONSUS project), a Data Processing Pipeline for Earth Observation (CAMEO) and as part of a new Hypermedia MAS Simulation framework (ABM).;"Manuals;Examples;";[email] / Gitlab Issue Tracker;Apache Maven /  CArtAgO / ASTRA / Apache Jena (All libraries / frameworks are managed through Maven);"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;"Rapid Prototyping initialally, but more recently we are moving to an Agile approach with regular releases based on issues logged in the Gitlab Issue Tracker; the use of the Gitflow branching strategy, and CI/CD automated releases to the Gitlab Maven Repo (we will move to maven central as the project matures)";MAMS: Multi-Agent MicroServices;Delivering Multi-agent MicroServices Using CArtAgO;
8;6/5/22 12:55:32;6/5/22 13:05:06;anonymous;;Louise;Dennis;[email];University of Manchester;United Kingdom;https://personalpages.manchester.ac.uk/staff/louise.dennis/;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";Model-Checking Agent Programming Languages (MCAPL) Framework;verification;beliefs-desires-intentions;model-checking;agent programming language;autonomous systems;a publicly available framework for engineering MASs ;https://autonomy-and-verification.github.io/tools/mcapl;Yes;"Yes, in other locations (please report the link to them in the next question);Yes, available in the same repo of the current version;";https://sourceforge.net/projects/mcapl/;LGPL;No;People sometimes contact me, but I don't know if anyone is using it currently (apart from my group);"Manuals;Tutorials;Book currently with publisher;";[email];JavaPathfinder, Junit, ANTLR, EIS, JPL;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;;Louise A. Dennis. The MCAPL Framework including the Agent Infrastructure Layer and Agent Java Pathfinder. Journal of Open Source Software, 3(24), 617, 2018. DOI: 10.31105/joss.00617;Louise A. Dennis, Michael Fisher, Nicholas K. Lincoln, Alexei Lisitsa, Sandor M. Veres. Practical Verification of Decision-Making in Agent-Based Autonomous Systems . Automated Software Engineering 23(3), 305-359, 2016. DOI: 10.1007/s10515-014-0168-9.;Lots of examples in the examples folder of the repository;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;6/6/22 11:09:09;6/6/22 11:43:43;anonymous;;Damian;Kurpiewski;[email];Institute of Computer Science, Polish Academy of Sciences;Poland;https://blackbat13.github.io/index-en.html;Verifier for the MAS systems.;STV: StraTegic Verifier;formal verification;alternating-time temporal logic verification;incomplete information;partial-order reductions;assume-guarantee verification;a publicly available framework for engineering MASs ;http://stv.cs-htiew.com/;Yes;"Yes, in other locations (please report the link to them in the next question);";https://github.com/blackbat13/stv;MIT;No;We are aware of a few PhD students using our tool to develop new models and verification algorithms for various logics.;"Manuals;Videos;";[email];;"Yes, I performed some testing but no testing resources exist;";;;https://arxiv.org/pdf/2203.01033.pdf;https://www.ifaamas.org/Proceedings/aamas2021/pdfs/p1770.pdf;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;The framework is not aimed at building MAS, but at verifying them. On the other hand, the tool supports simple input language used to specify MAS. Some examples can be found at https://github.com/blackbat13/stv/tree/master/gui/examples
10;6/7/22 10:57:42;6/7/22 11:25:23;anonymous;;Muhammad;Najib;[email];TU Kaiserslautern;Germany;I’m a postdoctoral researcher at TU Kaiserslautern, Germany. My current research is in the use of formal techniques for verifying and reasoning about systems composed of multiple self-interested intelligent agents. It combines approaches from formal verification, logic, automata theory, and game theory. Personal webpage: https://valvestate.github.io/;Verification and synthesis tool for MAS;Equilibrium Verification Environment (EVE);Nash Equilibrium;Game Theory;Verification;Temporal Logic;Synthesis;a publicly available framework for engineering MASs ;https://github.com/eve-mas/eve-parity;Yes;"No;";;GPL-3.0 license;Yes;No;"Manuals;";[email];OPAM (https://opam.ocaml.org/doc/Install.html), Cairo (https://cairographics.org/download/), IGraph (http://igraph.org/python/), PGSolver (https://github.com/tcsprojects/pgsolver), LTL2BA (http://www.lsv.fr/~gastin/ltl2ba/);"Yes, I performed some experiments and the resources are available in the public repo. The results of the experiments are reported in the paper: https://doi.org/10.1016/j.artint.2020.103353;";https://github.com/eve-mas/eve-parity;;Julian Gutierrez, Muhammad Najib, Giuseppe Perelli, Michael Wooldridge, Automated temporal equilibrium analysis: Verification and synthesis of multi-player games, Artificial Intelligence, Volume 287, 2020, 103353, ISSN 0004-3702, https://doi.org/10.1016/j.artint.2020.103353.;Julian Gutierrez, Muhammad Najib, Giuseppe Perelli, Michael Wooldridge, EVE: A Tool for Temporal Equilibrium Analysis. Automated Technology for Verification and Analysis. ATVA 2018. https://doi.org/10.1007/978-3-030-01090-4_35;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6/8/22 11:08:21;6/8/22 11:44:38;anonymous;;Rafael;Cardoso;[email];University of Aberdeen;United Kingdom;https://rafaelcaue.github.io/;Extension for existing programming languages (Jason and Gwendolen);ROS-A ;An Interface for Programming Verifiable Autonomous Agents in ROS;High-level decision-making with rational agents in robotic applications;BDI-based agents in robotic systems developed using ROS;;;a publicly available add-on/extension/library for an existing framework for building MASs ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jason: https://github.com/rafaelcaue/jason-rosbridge  Gwendolen: https://github.com/autonomy-and-verification-uol/gwendolen-rosbridge;Yes;"Yes, available in the same repo of the current version;";;GNU GENERAL PUBLIC LICENSE;No;Jason, and Gwendolen;"Jason: http://jason.sourceforge.net/wp/
Gwedolen: https://github.com/mcapl/mcapl";Jason (any version) and Gwendolen (any version);No;"Paper, https://link.springer.com/chapter/10.1007/978-3-030-66412-1_13;";Yes, through Github repository issues;Besides the agent programming language, ROS is also necessary (any version);"Yes, I performed a systematic testing following some recognized testing methodology/approach but no testing resources exist;";;;https://link.springer.com/chapter/10.1007/978-3-030-66412-1_13;;
12;6/8/22 16:53:23;6/8/22 17:03:06;anonymous;;Pietro;Terna;[email];University of Torino, retired professor;Italy;Former professor of Economics, see https://terna.to.it;Agent-based simulation (you developed a MAS, or a framework/library/add-on to simulate physical and natural phenomena);SLAPP;A shell shell for agent-based simulation;Using Python;From the pioneer Swarm tool;;;a publicly available framework for engineering MASs ;https://terna.github.io/SLAPP/;Yes;"Yes, available in the same repo of the current version;";https://terna.github.io/SLAPP/;Creative Commons;Yes;Coauthors and former students;"Books;Tutorials;";[email];Python libs, list at https://github.com/terna/SLAPP3/blob/master/requirements.txt;"Yes, I performed some testing but no testing resources exist;";;OOP;Reference a https://terna.github.io/SLAPP3/SLAPP_Reference_Handbook.pdf;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://terna.github.io/oligopoly/
