ID;Start time;Completion time;Email;Name;Your first name;Your family name;Your email address;"Your affiliation, if any
13;6/16/22 12:00:17;6/16/22 12:20:33;anonymous;;Giuseppe;Vizzari;[email];University of Milano-Bicocca;Italy;;Agent-based simulation (you developed a MAS, or a framework/library/add-on to simulate physical and natural phenomena);Deep Q-Learning Agent for Traffic Signal Control;reinforcement learning;traffic control;agent-based simulation;;;a publicly available MAS (or set of MASs) developed using some existing framework;;;;;;;;;;;;;;;;;https://github.com/AndreaVidali/Deep-QLearning-Agent-for-Traffic-Signal-Control;Yes;"Yes, available in the same repo of the current version;";;MIT License;Some issues and responses are present;The system makes use of SUMO (Simulation of Urban MObility - https://www.dlr.de/ts/en/desktopdefault.aspx/tabid-9883/16931_read-41000/) - that is an agent based simulator, but not a MAS development plarform - for the agent's environment, but the traffic control agent is based on Python and Tensorflow.;N/A;N/A;No, the repository has been used by other researchers, and we are in the process of extending and sharing it in a different and more structured repository;"online documentation and tutorials supporting installation of the required tools and libraries;";No;;"Yes, I performed some testing but no testing resources exist;";;No;http://ceur-ws.org/Vol-2404/paper07.pdf;;;;;;;;;;;;;;;;;;;;;The main author of the work is Andrea Vidali, which developed it during his master thesis.
14;6/16/22 16:20:05;6/16/22 16:39:59;anonymous;;Samuel;Christie;[email];North Carolina State University, Lancaster University;USA;;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";bspl;Interaction protocol adapter;Agent development framework;Verification tool;;;a publicly available framework for engineering MASs ;https://gitlab.com/masr/bspl;Yes;"Yes, available in the same repo of the current version;";;MIT;No;No;"Readme + Wiki + example projects;";No;;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;;Bungie: Improving Fault Tolerance via Extensible Application-Level Protocols;Mandrake: multiagent systems as a basis for programming fault-tolerant decentralized applications;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;6/16/22 16:40:03;6/16/22 17:06:51;anonymous;;Samuel;Christie;[email];North Carolina State University, Lancaster University;USA;;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";Deserv;Interaction protocol adapter;Agent development framework;AWS Lambda;Python;;a publicly available framework for engineering MASs ;https://gitlab.com/masr/deserv;Yes;"Yes, available in the same repo of the current version;";;MIT;No;No;"Readme + samples;";[email];;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;;Deserv: Decentralized Serverless Computing;Protocols Over Things: A Decentralized Programming Model for the Internet of Things;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;6/16/22 17:07:01;6/16/22 17:12:22;anonymous;;Samuel;Christie;[email];North Carolina State University;USA;;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";Hercule;Declarative contract platform;Norm state computation;Unstructured data storage and processing using Hyperledger Fabric and CouchDB;;;a publicly available framework for engineering MASs ;https://gitlab.com/masr/hercule;Yes;"Yes, available in the same repo of the current version;";;MIT;No;No;"Readme + samples;";[email];;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;;Hercule: Representing and Reasoning About Norms as a Foundation for Declarative Contracts Over Blockchain;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;6/21/22 23:53:15;6/22/22 0:22:12;anonymous;;Lucas;Castro;[email];IC-UNICAMP;Brazil;A PhD Student at IC-Unicamp Brazil trying to work with Edge Computing and Multiagent Systems. Webpage: lcastropg.github.io/profile;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";MAPS-HOLO (HOLOnic MultiAgent Parking System);Holonic Multiagent System;Smart Parking;JaCaMo;;;a publicly available MAS (or set of MASs) developed using some existing framework;;;;;;;;;;;;;;;;;https://github.com/lcastropg/maps_holo;Yes;"Yes, in other locations (please report the link to them in the next question);";https://github.com/MAPS-UTFPR/MAPS;None;No;JaCaMo;http://jacamo.sourceforge.net/;0.8/9;I'm not aware;"Thesis and reports;";[email];;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;Prometheus;https://www.researchgate.net/profile/Lucas-Souza-De-Castro/publication/325541546_Developing_a_smart_parking_solution_based_on_a_Holonic_Multiagent_System_using_JaCaMo_Framework/links/5b1424bd0f7e9b498108db62/Developing-a-smart-parking-solution-based-on-a-Holonic-Multiagent-System-using-JaCaMo-Framework.pdf;;;;;;;;;;;;;;;;;;;;;A bigger paper is being prepared to explain further details and tests. The MAS was developed through my Masters degree. Here is the thesis link (Portuguese version - https://repositorio.utfpr.edu.br/jspui/bitstream/1/3829/1/PG_PPGCC_M_Castro%2C%20Lucas%20Fernando%20Souza%20de_2018.pdf)
18;6/22/22 15:41:14;6/22/22 16:16:44;anonymous;;Matteo;Baldoni;[email];Università degli Studi di Torino - Dipartimento di Informatica;Italy;http://www.di.unito.it/~baldoni/;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";2COMM;2COMM is a framework for defining social relationships, represented as social commitments, among parties, conceived as autonomous agents.;2COMM allows to decouple interaction design from agent design and provides to  the agents the infrastructure to concretely instantiate and manipulate commitments within the scope of interaction protocols.;Currently, two adapters have been developed for allowing the use of 2COMM within the JADE and JaCaMo multi-agent platforms.;;;a publicly available add-on/extension/library for an existing framework for building MASs ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;http://di.unito.it/2comm;Yes;"No;";;Open source;No;"JADE
JaCaMo";"https://jade.tilab.com/
http://jacamo.sourceforge.net/";JADE 4.2 and JaCaMo 0.6;No;"Demos;Articles;";https://sourceforge.net/projects/twocomm/support;;"Yes, I performed some testing but no testing resources exist;";;;https://content.iospress.com/articles/fundamenta-informaticae/fi1656;https://dl.acm.org/doi/10.1145/2677206;The extension was developed and is maintained by Matteo Baldoni, Cristina Baroglio, Federico Capuzzimati, Roberto Micalizio and Stefano Tedeschi
19;6/22/22 16:17:55;6/22/22 16:39:10;anonymous;;Matteo;Baldoni;[email];Università degli Studi di Torino - Dipartimento di Informatica;Italy;http://www.di.unito.it/~baldoni/;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";JaCaMo+Accountability;The work proposes an extension of JaCaMo with the notion of accountability, grounded on responsibility, that supports the development of robust distributed systems.;The framework allows agents in an organization to keep a right level of situational awareness, through the introduction of the means for gathering and propagating accounts, upon which actions can be taken.;The proposal is based on a formalization of accountability that encompasses both a normative and a structural dimension.;Organization designers can specify accountability agreements among role player agents, encoding when an account request is legitimate and what kind of information should be made available in response.;JaCaMo’s normative system is leveraged to enforce the accountability mechanism by relying on dedicated (accounting) goals and norms.;a publicly available add-on/extension/library for an existing framework for building MASs ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;http://di.unito.it/moiseaccountability;Yes;"No;";;Open source;No;JaCaMo;http://jacamo.sourceforge.net/;JaCaMo 1.0;No;"Demos;Articles;";[email];Java Development Kit, Gradle;"Yes, I performed some testing but no testing resources exist;";;;https://dl.acm.org/doi/10.5555/3463952.3463975;https://ieeexplore.ieee.org/document/9547828;The extension was developed and is maintained by Matteo Baldoni, Cristina Baroglio, Roberto Micalizio and Stefano Tedeschi
20;6/22/22 16:43:07;6/22/22 16:46:53;anonymous;;Matteo;Baldoni;[email];Università degli Studi di Torino - Dipartimento di Informatica;Italy;http://www.di.unito.it/~baldoni/;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";JaCaMo+Exceptions;The library is an extension of Moise, the organizational model and infrastructure adopted in JaCaMo, that explicitly encompasses the notion of exception as a first-class element in the design of a multi-agent organization.;An exception handling mechanism is provided, that is seamlessly integrated with organizational concepts, such as responsibilities, goals and norms.;The infrastructure allows a designer to specify, besides responsibilities for organizational goals, also responsibilities for managing exceptions, that is, for providing feedback about the context in which exceptions occur, and for handling it.;;;a publicly available add-on/extension/library for an existing framework for building MASs ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;http://di.unito.it/moiseexceptions;Yes;"Yes, available in the same repo of the current version;";;Open source;No;JaCaMo;http://jacamo.sourceforge.net/;JaCaMo 1.0;No;"Demos;PhD Thesis;";https://sourceforge.net/projects/moise-exceptions/support;Java Development Kit, Gradle;"Yes, I performed some testing but no testing resources exist;";;;http://www.di.unito.it/~tedeschi/docs/Thesis_Stefano_Tedeschi-REVISED.pdf;https://dl.acm.org/doi/10.5555/3463952.3464226;The extension was developed and is maintained by Matteo Baldoni, Cristina Baroglio, Roberto Micalizio and Stefano Tedeschi
21;6/22/22 18:11:51;6/22/22 18:20:00;anonymous;;Filipe;Saraiva;[email];UFPA Federal University of Para;Brazil;I am a professor of Computer Science in Federal University of Pará, Belém/Brazil. I am a partner with  Smart Grids Research Group from Federal University of Ceará, Fortaleza/Brazil in developing PADE, a Python Agent Development framework, created by Lucas Melo, UFC professor of Electrical Engineering. ;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";PADE Python Agent Development Framework;python;agents;reactive agents;multiagent system;;a publicly available framework for engineering MASs ;https://github.com/grei-ufc/pade;Yes;"Yes, available in the same repo of the current version;";;MIT;Yes;Some Brazilian universites like UFC, UFPA, UFSC, and UERGS.;"Developers documentation;";Not yet;The file setup.py lists the required libraries to build PADE.;"No;";;;https://doi.org/10.1002/2050-7038.12012;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;6/27/22 11:50:10;6/27/22 11:59:28;anonymous;;Mostafa;Mohajeri Parizi;[email];University of Amsterdam;Netherlands;PhD candidate in the Complex Cyber-Infrastructures in UvA;Agent-based simulation (you developed a MAS, or a framework/library/add-on to simulate physical and natural phenomena);AgentScript Cross-Compiler (ASC2);BDI Framework;Agent-Based Programming;Cross-Compiler;;;a publicly available framework for engineering MASs ;https://github.com/mostafamohajeri/agentscript;Yes;"Yes, available in the same repo of the current version;";;Apache-2.0;Yes;TNO Netherlands, Asser Institute: using for system modelling (Academic level);"Manuals;";Not really, but can contact myslef;Java 11+, sbt, Scala;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";;Actor-oriented programming using AKKA + mostly agile;https://dl.acm.org/doi/abs/10.1145/3427760.3428339;https://link.springer.com/chapter/10.1007/978-3-030-97457-2_15;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;6/27/22 17:29:58;6/27/22 17:41:26;anonymous;;Giovanni;De Gasperis;[email];Università degli Studi dell'Aquila;Italy;Assistant Professor of Cognitive Robotics, DISIM, University of L'Aquila. https://www.disim.univaq.it/GiovanniDeGasperis ;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";DALI;DALI is Prolog extension language framework to develop Intelligent Multi Agent Systems;DALI is a meta interpreter built on top of Sicstus Prolog;DALI can be interfaced with many message broker systems for distributed application development;DALI is a logic programming agent-oriented language;DALI agents are able to learn, either via “deep” learning or by learn- ing from other trusted agents. This in order to enlarge the set of perceptions they can recognize, elaborate on and react to, and in order to expand their range of expertise.;a publicly available framework for engineering MASs ;https://github.com/AAAI-DISIM-UnivAQ/DALI;Yes;"Yes, available in the same repo of the current version;";;Apache License;Yes;SPEE Srl, L'Aquila, remote Internet of Things sensor network monitoring;"Tutorials;Demos;";[email];Sicstus Prolog Interpreter 4.4.x;"Yes, I performed some testing but no testing resources exist;";;;https://github.com/AAAI-DISIM-UnivAQ/DALI/blob/master/docs/DALI_Language_description.pdf;https://people.disim.univaq.it/stefcost/pubbls/Dali_References.pdf;https://github.com/AAAI-DISIM-UnivAQ/ASP_DALI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Help is needed to port the DALI framework to open source Prolog interpreters
24;6/28/22 23:51:59;6/28/22 23:58:47;anonymous;;Hadi;Hosseini;[email];Pennsylvania State University;USA;https://faculty.ist.psu.edu/hadi/;It is a platform for everyday decision making as well as for education and learning of matching algorithms.;MatchU.ai;matching;resource allocation;fairness;;;a publicly available framework for engineering MASs ;http://www.matchu.ai/;Not yet, but we plan to make it available soon.;"No;";;NA;No;Many educators have contacted us expressing that they are using our platform in teaching undergrad and graduate classes.;"Manuals;";NA;;"Yes, I performed a systematic testing following some recognized testing methodology/approach but no testing resources exist;";;"Prototyping
Agile development";https://ojs.aaai.org//index.php/AAAI/article/view/7090;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;7/4/22 10:02:09;7/4/22 10:15:27;anonymous;;Agostino;Poggi;[email];;Italy;"Agostino Poggi is full professor of Computer Engineering at the Department of Engineering and Architecture of the University of Parma where he holds the courses ""Software Engineering"" and ""Distributed Systems"". He graduated with honors in Electronic Engineering in 1987 and a PhD in Computer and Electronic Engineering in 1992, both from the University of Genoa. From 1993 to 1998 he was researcher at the Department of Information Engineering of the University of Parma and from 1998 to 2001 he was associate professor at the same department. His research focuses on agents, web and object-oriented technologies and their use to develop distributed and complex systems. In these research areas he has been and is involved in both national and international projects, coordinating the research of his Department within various projects funded by public and private bodies";"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";JADE;JADE (Java Agent Development Framework) is a software framework to make easy the development of multi-agent applications in compliance with the FIPA specifications. JADE can then be considered a middle-ware that implements an efficient agent platform and supports the development of multi agent systems. JADE agent platform tries to keep high the performance of a distributed agent system implemented with the Java language.; ; ;;;a publicly available framework for engineering MASs ;https://jade.tilab.com/download/jade/;Yes;"Yes, available in the same repo of the current version;";;GNU LESSER GENERAL PUBLIC LICENSE;Partially;Yes;"Tutorials;Manuals;Books;";No;Yes;"Telecom Italia did tests;";No;Partially;Developing multi-agent systems with a FIPA-compliant agent framework. Fabio Bellifemine, Agostino Poggi and Giovanni Rimassa - Software practice & Experience;JADE: A software framework for developing multi-agent applications. Lessons learned F Bellifemine, G Caire, A Poggi, G Rimassa Information and Software technology 50 (1-2), 10-21;Several papers describe Jade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;7/6/22 17:00:53;7/6/22 17:12:47;anonymous;;Edmund;Durfee;[email];University of Michigan;United States;https://durfee.engin.umich.edu/;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";AdaptSchedule;Distributed constraint satisfaction;Activity scheduling;Decision support;;;a publicly available MAS (or set of MASs) developed using some existing framework;;;;;;;;;;;;;;;;;https://github.com/EdDurfee/adaptSchedule;Yes;"No;";;open source;Yes;None;None;None;No;"Videos;Papers;";No;;"Yes, I performed some testing but no testing resources exist;";;;4.	Edmund H. Durfee, Lynn H. Garrett, and Abigail Johnson. “Promoting Independence with a Schedule Management Assistant that Anticipates Disruptions,” Journal of Healthcare Informatics Research 4:19-49, 2020.;;;;;;;;;;;;;;;;;;;;;
27;8/8/22 14:40:39;8/8/22 14:57:33;anonymous;;Jomi;Hubner;[email];UFSC;Brazil;https://jomifred.github.io;"Agent-oriented software engineering (you developed a MAS that is the ""real"" system, for example for implementing decision support systems/solving industrial problems/implementing smart systems, or a framework/library/add-on to develop such real MASs)";JaCaMo;Development framework for MAS;considers agent, communication, environment, and organisation dimensions;Jason, Cartago, Moise;;;a publicly available framework for engineering MASs ;http://jacamo.sourceforge.net;Yes;"Yes, available in the same repo of the current version;";https://github.com/jacamo-lang/jacamo;GNU LESSER GENERAL PUBLIC LICENSE;Yes;As far as we know, JaCaMo is mostly used by scientists now. Regarding Jason (which is part of JaCaMo), a list of users is available at http://jason.sourceforge.net/wp/projects/;"Books;Demos;Courses;";we have community based support, mostly based on the GitHub issues;java is required;"Yes, I performed a systematic testing following some recognized testing methodology/approach and the testing resources (test cases, etc) are available in the public repository;";we use JUnit for automatic test. For JaCaMo we have a few test, but for Jason we have 320 test.;nothing remarkable.;Olivier Boissier, Rafael H. Bordini, Jomi Hübner, and Alessandro Ricci. Multi-Agent Oriented Programming: Programming Multi-Agent Systems Using JaCaMo. MIT Press, 2020. ;Olivier Boissier, Rafael H. Bordini, Jomi F. Hübner, and Alessandro Ricci. Dimensions in programming multi-agent systems. The Knowledge Engineering Review, 34, 2019. ;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;8/22/22 12:01:25;8/22/22 12:27:17;anonymous;;Juan C.;Burguillo;[email];University of Vigo;Spain;https://sites.google.com/site/jcburgui2?authuser=0;Agent-based simulation (you developed a MAS, or a framework/library/add-on to simulate physical and natural phenomena);CellNet;Java framework for simulating complex adaptive systems by means of multi-agent systems.;Simulations consider the use of serveral models, including evolutionary game theory, self-organization and cellular automata.;Simulation also consider the use of complex networks, including: spatial, small-world, scale-free and random nets.;;;a publicly available framework for engineering MASs ;https://github.com/jcburguillo/CellNet;Yes;"Yes, available in the same repo of the current version;";;GNU LESSER GENERAL PUBLIC LICENSE;No;By now, just a few researchers and postdocs.;"Tutorials;";https://github.com/jcburguillo;Self-contained;"Yes, I performed some testing but no testing resources exist;";;AGILE;Juan C. Burguillo. Self-organizing Coalitions for Managing Complexity. In Emergence, Complexity and Computationbook series (ECC, volume 29). Editorial Springer Nature, 1st ed. 2018. Available at: https://www.google.com/url?q=https%3A%2F%2Fwww.dpbolvw.net%2Fclick-8725405-12898971%3Furl%3Dhttps%253A%252F%252Fwww.springer.com%252Fgp%252Fbook%252F9783319698960&sa=D&sntz=1&usg=AOvVaw04mS6_Qh99p8cnQxTH0kEi;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;The framework includes the simulations described in the book.
